frame_index,time_s,y_pixel_M1,y_pixel_M2
0,0.0,287.0,286.0
1,0.011111111111111112,287.0,286.0
2,0.022222222222222223,287.0,286.0
3,0.03333333333333333,287.0,286.0
4,0.044444444444444446,287.0,286.0
5,0.05555555555555556,287.0,286.0
6,0.06666666666666667,287.0,286.0
7,0.07777777777777778,287.0,286.0
8,0.08888888888888889,287.0,286.0
9,0.1,287.0,286.0
10,0.11111111111111112,287.0,286.0
11,0.12222222222222223,287.0,286.0
12,0.13333333333333333,287.0,286.0
13,0.14444444444444446,287.0,286.0
14,0.15555555555555556,287.0,286.0
15,0.16666666666666669,287.0,286.0
16,0.17777777777777778,287.0,286.0
17,0.18888888888888888,287.0,286.0
18,0.2,287.0,286.0
19,0.2111111111111111,287.0,286.0
20,0.22222222222222224,287.0,286.0
21,0.23333333333333334,287.0,286.0
22,0.24444444444444446,287.0,286.0
23,0.2555555555555556,287.0,286.0
24,0.26666666666666666,287.0,286.0
25,0.2777777777777778,287.0,286.0
26,0.2888888888888889,287.0,286.0
27,0.3,287.0,286.0
28,0.3111111111111111,287.0,286.0
29,0.32222222222222224,287.0,286.0
30,0.33333333333333337,287.0,286.0
31,0.34444444444444444,287.0,286.0
32,0.35555555555555557,287.0,286.0
33,0.3666666666666667,287.0,286.0
34,0.37777777777777777,287.0,286.0
35,0.3888888888888889,287.0,286.0
36,0.4,287.0,286.0
37,0.41111111111111115,287.0,286.0
38,0.4222222222222222,287.0,286.0
39,0.43333333333333335,287.0,286.0
40,0.4444444444444445,287.0,286.0
41,0.45555555555555555,287.0,286.0
42,0.4666666666666667,287.0,286.0
43,0.4777777777777778,287.0,286.0
44,0.48888888888888893,287.0,286.0
45,0.5,287.0,286.0
46,0.5111111111111112,287.0,286.0
47,0.5222222222222223,287.0,286.0
48,0.5333333333333333,287.0,286.0
49,0.5444444444444445,287.0,286.0
50,0.5555555555555556,287.0,286.0
51,0.5666666666666667,287.0,286.0
52,0.5777777777777778,287.0,286.0
53,0.5888888888888889,287.0,286.0
54,0.6,287.0,286.0
55,0.6111111111111112,287.0,286.0
56,0.6222222222222222,287.0,286.0
57,0.6333333333333333,287.0,286.0
58,0.6444444444444445,287.0,286.0
59,0.6555555555555556,287.0,286.0
60,0.6666666666666667,287.0,286.0
61,0.6777777777777778,287.0,286.0
62,0.6888888888888889,287.0,286.0
63,0.7000000000000001,287.0,286.0
64,0.7111111111111111,287.0,286.0
65,0.7222222222222222,287.0,286.0
66,0.7333333333333334,287.0,286.0
67,0.7444444444444445,287.0,286.0
68,0.7555555555555555,287.0,286.0
69,0.7666666666666667,287.0,286.0
70,0.7777777777777778,287.0,286.0
71,0.788888888888889,287.0,286.0
72,0.8,287.0,286.0
73,0.8111111111111111,287.0,286.0
74,0.8222222222222223,287.0,286.0
75,0.8333333333333334,287.0,286.0
76,0.8444444444444444,287.0,286.0
77,0.8555555555555556,287.0,286.0
78,0.8666666666666667,287.0,286.0
79,0.8777777777777778,287.0,286.0
80,0.888888888888889,287.0,286.0
81,0.9,287.0,286.0
82,0.9111111111111111,287.0,286.0
83,0.9222222222222223,287.0,286.0
84,0.9333333333333333,287.0,286.0
85,0.9444444444444445,287.0,286.0
86,0.9555555555555556,287.0,286.0
87,0.9666666666666667,287.0,286.0
88,0.9777777777777779,287.0,286.0
89,0.9888888888888889,287.0,286.0
90,1.0,287.0,286.0
91,1.011111111111111,287.0,286.0
92,1.0222222222222224,287.0,286.0
93,1.0333333333333334,287.0,286.0
94,1.0444444444444445,287.0,286.0
95,1.0555555555555556,287.0,286.0
96,1.0666666666666667,287.0,286.0
97,1.0777777777777777,287.0,286.0
98,1.088888888888889,287.0,286.0
99,1.1,287.0,286.0
100,1.1111111111111112,287.0,286.0
101,1.1222222222222222,287.0,286.0
102,1.1333333333333333,287.0,286.0
103,1.1444444444444446,287.0,286.0
104,1.1555555555555557,287.0,286.0
105,1.1666666666666667,287.0,286.0
106,1.1777777777777778,287.0,286.0
107,1.1888888888888889,287.0,286.0
108,1.2,287.0,286.0
109,1.2111111111111112,287.0,286.0
110,1.2222222222222223,287.0,286.0
111,1.2333333333333334,287.0,286.0
112,1.2444444444444445,287.0,286.0
113,1.2555555555555555,287.0,286.0
114,1.2666666666666666,287.0,286.0
115,1.277777777777778,287.0,286.0
116,1.288888888888889,287.0,286.0
117,1.3,287.0,286.0
118,1.3111111111111111,287.0,286.0
119,1.3222222222222222,287.0,286.0
120,1.3333333333333335,287.0,286.0
121,1.3444444444444446,287.0,286.0
122,1.3555555555555556,287.0,286.0
123,1.3666666666666667,287.0,286.0
124,1.3777777777777778,287.0,286.0
125,1.3888888888888888,287.0,286.0
126,1.4000000000000001,287.0,286.0
127,1.4111111111111112,287.0,286.0
128,1.4222222222222223,287.0,286.0
129,1.4333333333333333,287.0,286.0
130,1.4444444444444444,287.0,286.0
131,1.4555555555555557,287.0,286.0
132,1.4666666666666668,287.0,286.0
133,1.4777777777777779,287.0,286.0
134,1.488888888888889,287.0,286.0
135,1.5,287.0,286.0
136,1.511111111111111,287.0,286.0
137,1.5222222222222224,287.0,286.0
138,1.5333333333333334,287.0,286.0
139,1.5444444444444445,287.0,286.0
140,1.5555555555555556,287.0,286.0
141,1.5666666666666667,287.0,286.0
142,1.577777777777778,287.0,286.0
143,1.588888888888889,287.0,286.0
144,1.6,287.0,286.0
145,1.6111111111111112,287.0,286.0
146,1.6222222222222222,287.0,286.0
147,1.6333333333333333,287.0,286.0
148,1.6444444444444446,287.0,286.0
149,1.6555555555555557,287.0,286.0
150,1.6666666666666667,287.0,286.0
151,1.6777777777777778,287.0,286.0
152,1.6888888888888889,287.0,286.0
153,1.7,287.0,286.0
154,1.7111111111111112,287.0,286.0
155,1.7222222222222223,287.0,286.0
156,1.7333333333333334,287.0,286.0
157,1.7444444444444445,287.0,286.0
158,1.7555555555555555,287.0,286.0
159,1.7666666666666668,287.0,286.0
160,1.777777777777778,287.0,286.0
161,1.788888888888889,287.0,286.0
162,1.8,287.0,286.0
163,1.8111111111111111,287.0,286.0
164,1.8222222222222222,287.0,286.0
165,1.8333333333333335,287.0,286.0
166,1.8444444444444446,287.0,286.0
167,1.8555555555555556,287.0,286.0
168,1.8666666666666667,287.0,286.0
169,1.8777777777777778,287.0,286.0
170,1.888888888888889,287.0,286.0
171,1.9000000000000001,287.0,286.0
172,1.9111111111111112,287.0,286.0
173,1.9222222222222223,287.0,286.0
174,1.9333333333333333,287.0,286.0
175,1.9444444444444444,287.0,286.0
176,1.9555555555555557,287.0,286.0
177,1.9666666666666668,287.0,286.0
178,1.9777777777777779,287.0,286.0
179,1.988888888888889,287.0,286.0
180,2.0,287.0,286.0
181,2.011111111111111,287.0,286.0
182,2.022222222222222,287.0,286.0
183,2.033333333333333,287.0,286.0
184,2.0444444444444447,287.0,286.0
185,2.055555555555556,287.0,286.0
186,2.066666666666667,287.0,286.0
187,2.077777777777778,287.0,286.0
188,2.088888888888889,287.0,286.0
189,2.1,287.0,286.0
190,2.111111111111111,287.0,286.0
191,2.1222222222222222,287.0,286.0
192,2.1333333333333333,287.0,286.0
193,2.1444444444444444,287.0,286.0
194,2.1555555555555554,287.0,286.0
195,2.166666666666667,287.0,286.0
196,2.177777777777778,287.0,286.0
